passage_id,question,passage
2001_83.txt:Art.12,"Jaki dokument sporządza producent skrobi?","Art. 12. 1. Producent skrobi sporządza dla każdej dostawy ziemniaków dokument odbioru,  który obejmuje w szczególności:  1) datę i numer dostawy,  2) numer umowy o dostawę,  3) nazwę i określenie siedziby lub imię, nazwisko i adres, a także numer  identyfikacyjny plantatora ziemniaków,  4) masę środka transportu przed rozładowaniem i po rozładowaniu,  5) masę brutto ziemniaków,  6) określenie udziału zanieczyszczeń wyrażonego w procentach,  7) określenie udziału ziemniaków drobnych w ciężarze brutto dostawy  wyrażonego w procentach,  8) całkowitą masę netto dostawy pomniejszoną o procentowy udział  zanieczyszczeń i ziemniaków drobnych,  9) określenie zawartości skrobi wyrażonej procentowo lub jako masa pod wodą,  10) wysokość zapłaty za dostarczone ziemniaki. 2. Producent skrobi jest obowiązany:  1) prowadzić rejestr umów o dostawę ziemniaków i rejestr dostaw,  2) sporządzać dla każdego plantatora ziemniaków łączny wykaz płatności  zawierający:  a) dane, o których mowa w ust. 1 pkt 2 i 3 oraz pkt 7-10,  b) daty i numery dokumentów odbioru,  c) kwoty wypłacone w ramach dostaw i daty wypłat oraz łączną sumę wypłat. 3. Producent skrobi może przyjąć dostawę ziemniaków o zawartości skrobi  niższej niż 13%, pod warunkiem, że ilość skrobi, którą można wyprodukować z  tych ziemniaków, nie przekracza 1% limitu produkcyjnego skrobi."
2001_627.txt:Art.271,"Co robi minister po uzyskaniu informacji o awarii przemysłowej?","Art. 271. 1. Minister właściwy do spraw środowiska po uzyskaniu informacji o wystąpieniu  awarii przemysłowej poza terytorium Rzeczypospolitej Polskiej, której skutki  mogą oddziaływać na terytorium Rzeczypospolitej Polskiej, niezwłocznie  zawiadamia o tym Komendanta Głównego Państwowej Straży Pożarnej. 2. Komendant Główny Państwowej Straży Pożarnej, w sytuacji określonej w ust. 1,  niezwłocznie podejmuje akcję ratowniczą. 3. Na potrzeby wystąpienia z roszczeniem wobec podmiotów odpowiedzialnych  Komendant Główny Państwowej Straży Pożarnej, po zakończeniu akcji  ratowniczej, dokona szacunku strat powstałych wskutek transgranicznego  oddziaływania awarii przemysłowej na środowisko oraz kosztów akcji  ratunkowej.  Tytuł V  Środki finansowo-prawne  Dział I  Przepisy ogólne"
1994_344.txt:Art.11,"Gdzie się ogłasza zamówienia publiczne?","Art. 11.  1. Ogłoszenia o zamówieniach publicznych przewidziane w ustawie ogłasza się w Biuletynie Zamówień Publicznych wydawanym przez Prezesa Urzędu.  2. Prezes Urzędu może ustanowić, w drodze zarządzenia, regionalne lub branżowe  wydania Biuletynu, o którym mowa w ust. 1, oraz określić ich zakres,  zasięg i warunki publikacji ogłoszeń."
1996_2.txt:Art.16,"Na co zostaje przeznaczona nadwyżka bilansowa?","Art. 16.  1. Nadwyżka bilansowa zostaje przeznaczona na zwiększenie funduszu zasobowego.  2. Straty bilansowe kas pokrywane są z funduszu zasobowego, a w części przekraczającej fundusz zasobowy - z funduszu udziałowego."
1997_938.txt:Art.48,"Co może NBP?","Art. 48. NBP może:  1) emitować i sprzedawać papiery wartościowe,  2) sprzedawać i kupować skarbowe papiery wartościowe w operacjach otwartego rynku,  3) organizować obrót papierami wartościowymi, których jest emitentem, oraz skarbowymi papierami wartościowymi."
1996_145.txt:Art.13,"Co wchodzi w skład dochodów klubu?","Art. 13. 1. Dochodami Klubu są:  1) opłata wnoszona przez organizatora wyścigów konnych za wydanie zezwolenia  na organizowanie wyścigów konnych,  2) opłaty w wysokości 2% sumy wpłaconych stawek na zakłady wzajemne na  wyścigi konne rozgrywane w kraju,  3) opłaty z tytułu licencji i innych zezwoleń przewidzianych w ustawie,  4) zapisy, spadki i darowizny,  5) inne dochody. 2. Klub prowadzi samodzielną gospodarkę finansową w oparciu o roczny plan  finansowy, zatwierdzany przez ministra właściwego do spraw rolnictwa."
2001_1545.txt:Art.98,"Czy dłużnik może powołać się na ograniczenie odpowiedzialności?","Art. 98.  § 1. Dłużnik może powołać się na ograniczenie odpowiedzialności niezależnie od  ustanowienia funduszu ograniczenia odpowiedzialności zgodnie z art. 11  Konwencji o ograniczeniu odpowiedzialności, z zastrzeżeniem § 2.  § 2. Sąd może, w razie prawdopodobieństwa ujawnienia się kolejnych wierzycieli,  uzależnić ograniczenie odpowiedzialności od ustanowienia funduszu  ograniczenia odpowiedzialności"
1997_555.txt:Art.81,"Czy oskarżony może mieć przyznanego obrońcę z urzędu?","Art. 81. Jeżeli w warunkach określonych w art. 78 § 1, art. 79 § 1 i 2 oraz w art. 80 oskarżony nie ma obrońcy z wyboru, prezes sądu właściwego do rozpoznania sprawy wyznacza mu obrońcę z urzędu.  Rozdział 9  Obrońcy i pełnomocnicy "
1997_555.txt:Art.6,"Jakie prawo przysługuje oskarżonemu?","Art. 6. Oskarżonemu przysługuje prawo do obrony, w tym prawo do korzystania z pomocy obrońcy, o czym należy go pouczyć."
1997_883.txt:Art.4,"Kto sprawuje nadzór nad uniwersytetem?","Art. 4.  1. Nadzór nad Uniwersytetem sprawuje Minister Edukacji Narodowej.  2. Wydział Teologiczny Uniwersytetu pozostaje ponadto pod nadzorem władz Kościoła Katolickiego w zakresie ustalonym przez statut uczelni."
1997_714.txt:Art.43,"Gdzie są określone stawki ryczałtu od proboszczów?","Art. 43. 1. Kwartalne stawki ryczałtu od przychodów proboszczów i od przychodów  wikariuszy określone są odpowiednio w załącznikach nr 5 i 6 do ustawy. 2. Kwartalne stawki ryczałtu od przychodów proboszczów i od przychodów  wikariuszy, o których mowa w ust. 1, stosuje się odpowiednio do osób  duchownych wszystkich wyznań, sprawujących porównywalne funkcje. 3. Liczbę mieszkańców przyjmuje się według stanu na dzień 31 grudnia roku  poprzedzającego rok podatkowy. "
1999_96.txt:Art.8,"Kto ustala sieć gimnazjów?","Art. 8. 1. Rady gmin, do dnia 15 marca 1999 r., ustalą sieć gimnazjów publicznych  prowadzonych przez gminy oraz granice ich obwodów. 2. Organy prowadzące gimnazja publiczne, powierzą do dnia 15 kwietnia 1999  r., stanowiska dyrektorów gimnazjów, z tym że ich objęcie następuje z dniem  1 września 1999 r."
2000_440.txt:Art.1,"Gdzie jest siedziba Chrześcijańskiej Akademii Teologicznej?","Art. 1. 1. Chrześcijańska Akademia Teologiczna w Warszawie, zwana dalej "Akademią",  jest uczelnią państwową utworzoną w 1954 roku z Wydziału Teologii  Ewangelickiej Uniwersytetu Warszawskiego. 2. Akademia nawiązuje do tradycji Studium Teologii Prawosławnej Uniwersytetu  Warszawskiego. 3. Siedzibą Akademii jest Warszawa."
1999_762.txt:Art.6,"Jakie obiekty będzie użytkować Wydział Teologii Uniwersytetu?","Art. 6. 1. Wydział Teologii Uniwersytetu będzie użytkować obiekty należące do  Archidiecezji Warmińskiej. 2. Koszty związane z utrzymaniem i funkcjonowaniem obiektów, o których mowa w  ust. 1, będą pokrywane przez Kościół Katolicki w części obejmującej  inwestycje i remonty, zaś przez Uniwersytet w części obejmującej bieżące  utrzymanie i funkcjonowanie tych obiektów."
2001_23.txt:Art.11,"Co się ogłasza w Dzienniku Urzędowym Rzeczypospolitej Polskiej?","Art. 11. 1. W Dzienniku Urzędowym Rzeczypospolitej Polskiej "Monitor Polski B", zwanym  dalej "Monitor Polski B", ogłasza się:  1) sprawozdania finansowe określone w przepisach o rachunkowości,  2) ogłoszenia i obwieszczenia przedsiębiorców, jeżeli odrębne przepisy nie  wymagają ich ogłoszenia w Monitorze Sądowym i Gospodarczym,  3) inne akty prawne, a także informacje, komunikaty, ogłoszenia i  obwieszczenia organów, instytucji i osób, jeżeli odrębne ustawy tak  stanowią. 2. Ogłaszanie obwieszczeń i ogłoszeń, o których mowa w ust. 1 pkt 1 i 2, jest  odpłatne. 3. Prezes Rady Ministrów określa, w drodze rozporządzenia, wysokość opłat,  kierując się rzeczowymi i osobowymi kosztami wydawania Monitora Polskiego B."
2000_443.txt:Art.19,"Kto określa zasady przechowywania umów międzynarodowych?","Art. 19. Rada Ministrów określi, w drodze rozporządzenia, szczegółowe zasady ogłaszania i przechowywania umów międzynarodowych, mając w szczególności na uwadze udostępnienie umowy międzynarodowej w języku polskim oraz w jednym z języków, w których został sporządzony tekst autentyczny.  Rozdział 6  Wykonywanie umowy międzynarodowej"
2000_1192.txt:Art.3,"Co stanowi strefę ochronną wokół Pomnika Zagłady?","Art. 3. 1. Wokół Pomnika Zagłady ustanawia się strefę ochronną. 2. Strefę ochronną stanowi pas gruntu o szerokości nie większej niż 100 m od  granic Pomnika Zagłady."
2000_1192.txt:Art.12,"Co jest organem właściwym w sprawach wywłaszczania nieruchomości?","Art. 12. Organem właściwym w sprawach wywłaszczania nieruchomości na cele ochrony Pomnika Zagłady jest wojewoda."
2001_20.txt:Art.1,"Co ma na celu wykorzystywanie danych rachunkowych z gospodarstw rolnych?","Art. 1. Ustawa określa system zbierania i wykorzystywania danych rachunkowych z gospodarstw rolnych mający na celu:  1) określanie rocznych dochodów w gospodarstwach rolnych,  2) dokonywanie analizy ekonomicznej gospodarstw rolnych oraz ocenę sytuacji  w rolnictwie i na rynkach rolnych."
2001_509.txt:Art.7,"Czym jest Izba Rzeczników Patentowych?","Art. 7. 1. Ogół rzeczników patentowych i aplikantów rzecznikowskich tworzy Polską  Izbę Rzeczników Patentowych. 2. Polska Izba Rzeczników Patentowych reprezentuje jej członków i sprawuje  pieczę nad należytym wykonywaniem zawodu rzecznika patentowego w granicach  interesu publicznego oraz dla jego ochrony. 3. Polska Izba Rzeczników Patentowych ma osobowość prawną. Jej samodzielność  podlega ochronie sądowej. 4. Ilekroć w niniejszej ustawie jest mowa o samorządzie - rozumie się przez  to Polską Izbę Rzeczników Patentowych.  Rozdział 2  Wykonywanie zawodu rzecznika patentowego "
2001_509.txt:Art.18,"Kiedy powstaje prawo wykonywania zawodu rzecznika patentowego?","Art. 18. 1. Prawo wykonywania zawodu rzecznika patentowego powstaje po złożeniu  ślubowania, z dniem dokonania wpisu na listę rzeczników patentowych. 2. Listę rzeczników patentowych prowadzi Urząd Patentowy. 3. Lista rzeczników patentowych jest jawna. 4. Wpisu na listę rzeczników patentowych dokonuje się na wniosek  zainteresowanego. "
2001_509.txt:Art.15,"Jak często Rzecznik patentowy jest zobowiązwany do opłacania składek?","Art. 15. 1. Rzecznik patentowy obowiązany jest do opłacania, na warunkach określonych  w ustawie, składki na potrzeby samorządu, której wysokość ustala corocznie  Krajowa Rada Rzeczników Patentowych. 2. Rzecznicy patentowi wymienieni w art. 8 ust. 4 pkt 1 opłacają składkę na  potrzeby samorządu w wysokości 30 % składki, o której mowa w ust. 1.  "
1997_753.txt:Art.12,"Z ilu członków składa się Kolegium wojskowego sądu okręgowego?","Art. 12. § 1. Kolegium wojskowego sądu okręgowego, zwane dalej "kolegium", składa się z czterech do ośmiu członków, wybranych spośród sędziów orzekających  w sądach działających na obszarze właściwości wojskowego sądu okręgowego. § 2. Przewodniczącym kolegium jest prezes wojskowego sądu okręgowego, a w razie jego nieobecności - zastępca przewodniczącego, wybrany przez kolegium spośród jego członków. § 3. Kadencja kolegium trwa 2 lata. "
2001_1403.txt:Art.40,"Kto przeprowadza aplikację dyplomatyczno-konsularną?","Art. 40. 1. Aplikację dyplomatyczno-konsularną organizuje i przeprowadza dyrektor  generalny służby zagranicznej. 2. Dyrektor generalny służby zagranicznej może skrócić okres aplikacji  dyplomatyczno-konsularnej lub zwolnić z obowiązku jej odbywania osobę  spełniającą warunki, o których mowa w art. 12 ust. 1 pkt 3-5, której  doświadczenie zawodowe w sferze stosunków zagranicznych gwarantuje fachowe  wykonywanie obowiązków członka personelu dyplomatyczno-konsularnego służby  zagranicznej."
1997_507.txt:Art.17,"Co bada Minister Gospodarki w toku postępowania ochronnego","Art. 17.  1. Minister Gospodarki w toku postępowania ochronnego zbada w szczególności:  1) wielkość przywozu ogółem w ilościach bezwzględnych, w tym z krajów, z których nastąpił nadmierny przywóz oraz stosunek wielkości tego przywozu do wielkości krajowej produkcji lub konsumpcji,  2) wpływ przywozu na sytuację producentów krajowych towaru podobnego lub bezpośrednio konkurencyjnego, wyrażający się w zmianach:  a) wielkości produkcji,  b) stopnia wykorzystania zdolności produkcyjnych,  c) stanu zapasów,  d) wielkości lub wartości sprzedaży,  e) udziału w rynku,  f) zysku lub straty,  g) stopy zwrotu z zaangażowanego kapitału, h) przepływów pieniężnych,  i) stanu zatrudnienia,  j) wydajności pracy,  3) istnienie związku przyczynowego pomiędzy przywozem towarów na polski  obszar celny, a sytuacją krajowych producentów, o której mowa w pkt 2.  2. W toku postępowania ochronnego Minister Gospodarki zbada także czynniki  inne niż przywóz, które wyrządziły lub mogły wyrządzić poważną szkodę przemysłowi krajowemu, lub przyczyniły się do powstania takiej szkody. Szkoda wyrządzona przez te czynniki nie będzie przypisywana przywozowi.  3. W celu stwierdzenia, czy przywóz towaru objętego postępowaniem ochronnym zagraża wyrządzeniem poważnej szkody przemysłowi krajowemu,  Minister Gospodarki zbada, czy istniejąca sytuacja przekształci się w poważną szkodę, biorąc pod uwagę:  1) wielkość i tempo wzrostu przywozu na polski obszar celny towaru objętego  postępowaniem ochronnym,  2) możliwości eksportowe kraju eksportu towaru objętego postępowaniem ochronnym i prawdopodobieństwo wykorzystania tych możliwości dla zwiększenia przywozu na polski obszar celny. "
1997_752.txt:Art.3,"Kiedy przywóz towarów na polski obszar celny uważa się za nadmierny?","Art. 4. Przywóz towarów na polski obszar celny uważa się za nadmierny, jeżeli występuje w tak zwiększonych ilościach:  1) bezwzględnych lub  2) w stosunku do wielkości krajowej produkcji towaru podobnego lub bezpośrednio konkurencyjnego,  że wyrządza poważną szkodę lub zagraża wyrządzeniem takiej szkody przemysłowi krajowemu. "
2004_285.txt:Art.15,"Co robi Minister właściwy do spraw wewnętrznych?","Art. 15. Minister właściwy do spraw wewnętrznych: 1) koordynuje działania służb zaangażowanych w organizację Konferencji COP24 w zakresie zapewnienia bezpieczeństwa i porządku publicznego, w szczególności w zakresie realizacji planu, o którym mowa w art. 16 ust. 1; 2) kieruje, w uzasadnionych przypadkach, do wsparcia Departamentu Bezpieczeństwa Narodów Zjednoczonych siły i środki będące w jego dyspozycji w celu zapewnienia bezpieczeństwa; 3) współpracuje z Departamentem Bezpieczeństwa Narodów Zjednoczonych i Sekretariatem w sprawach dotyczących bezpieczeństwa podczas Konferencji COP24 oraz wydarzeń poprzedzających Konferencję COP24; 4) współpracuje z Prezydentem Miasta Katowice w sprawach zapewnienia bezpieczeństwa i porządku publicznego podczas Konferencji COP24."
2004_285.txt:Art.3,"Jakie zadania związane są z organizacją COP24?","Art. 3. Zespół do spraw organizacji Konferencji COP24, zwany dalej „Zespołem”, wykonuje następujące zadania związane z organizacją Konferencji COP24: 1) koordynuje działania organów administracji publicznej związane z organizacją Konferencji COP24; 2) monitoruje postęp przygotowań organizacji Konferencji COP24 oraz dokonuje okresowej oceny stanu tych przygotowań; 3) nadzoruje realizację zadań związanych z organizacją Konferencji COP24."
2004_177.txt:Art.159,"Kiedy upływa kadencja Rady?","Art. 159. 1. Kadencja Rady upływa wraz z upływem kadencji Prezesa Urzędu. 2. Członkostwo w Radzie wygasa w przypadku upływu kadencji Rady, śmierci  członka Rady, jego odwołania albo rezygnacji. 3. Prezes Rady Ministrów odwołuje członka Rady, jeżeli przestał on odpowiadać  jednemu z warunków określonych w art. 158 ust. 3 pkt 1-3, a na wniosek  Prezesa Urzędu w razie:  1) niewykonywania obowiązków członka Rady;  2) utraty autorytetu dającego rękojmię prawidłowej realizacji zadań Rady;  3) choroby uniemożliwiającej sprawowanie funkcji członka Rady."
2001_1352.txt:Art.16,"Co należy zrobić w przypadku wystąpienia różnych marginesów dumpingu?","Art. 16. W przypadku wystąpienia różnych marginesów dumpingu można ustalić średni ważony margines dumpingu.  Rozdział 2  Ustalenie szkody"